index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
0,10,0,0.00991776,0,0,0,0,0,0
1,10,1,0.0198355,0,0,0,0,0,0
2,10,2,0.0297533,0,0,0,0,0,0
3,10,3,0.0396711,0,0,0,0,0,0
4,11,0,0.0495888,0,0,0,0,0,0
5,11,1,0.0595066,0,0,0,0,0,0
6,11,2,0.0694243,0,0,0,0,0,0
7,11,3,0.0793421,0,0,0,0,0,0
8,13,0,0.0892599,0,0,0,0,0,0
9,14,0,0.0991776,0,0,0,0,0,0
10,15,0,0.109095,0,0,0,0,0,0
11,16,0,0.119013,0,0,0,0,0,0
12,17,0,0.128931,0,0,0,0,0,0
13,18,0,0.138849,0,0,0,0,0,0
14,19,0,0.148766,0,0,0,0,0,0
15,20,0,0.158684,0,0,0,0,0,0
16,21,0,0.168602,0,0,0,0,0,0
17,22,0,0.17852,0,0,0,0,0,0
18,23,0,0.188438,0,0,0,0,0,0
19,24,0,0.198355,0,0,0,0,0,0
20,25,0,0.208273,0,0,0,0,0,0
21,26,0,0.218191,0,0,0,0,0,0
22,27,0,0.228109,0,0,0,0,0,0
23,28,0,0.238026,0,0,0,0,0,0
24,29,0,0.247944,0,0,0,0,0,0
25,30,0,0.257862,0,0,0,0,0,0
26,31,0,0.26778,0,0,0,0,0,0
27,32,0,0.277697,0,0,0,0,0,0
28,33,0,0.287615,0,0,0,0,0,0
29,34,0,0.297533,0,0,0,0,0,0
30,35,0,0.307451,0,0,0,0,0,0
31,36,0,0.317368,0,0,0,0,0,0
32,37,0,0.327286,0,0,0,0,0,0
33,38,0,0.337204,0,0,0,0,0,0
34,39,0,0.347122,0,0,0,0,0,0
35,40,0,0.357039,0,0,0,0,0,0
36,41,0,0.366957,0,0,0,0,0,0
37,42,0,0.376875,0,0,0,0,0,0
38,43,0,0.386793,0,0,0,0,0,0
39,44,0,0.396711,0,0,0,0,0,0
40,45,0,0.406628,0,0,0,0,0,0
41,46,0,0.416546,0,0,0,0,0,0
42,47,0,0.426464,0,0,0,0,0,0
43,48,0,0.436382,0,0,0,0,0,0
44,49,0,0.446299,0,0,0,0,0,0
45,50,0,0.456217,0,0,0,0,0,0
46,51,0,0.466135,0,0,0,0,0,0
47,52,0,0.476053,0,0,0,0,0,0
48,53,0,0.48597,0,0,0,0,0,0
49,54,0,0.495888,0,0,0,0,0,0
50,55,0,0.505806,0,0,0,0,0,0
51,56,0,0.515724,0,0,0,0,0,0
52,57,0,0.525641,0,0,0,0,0,0
53,58,0,0.535559,0,0,0,0,0,0
54,59,0,0.545477,0,0,0,0,0,0
55,60,0,0.555395,0,0,0,0,0,0
56,61,0,0.565312,0,0,0,0,0,0
57,62,0,0.57523,0,0,0,0,0,0
58,63,0,0.585148,0,0,0,0,0,0
59,64,0,0.595066,0,0,0,0,0,0
60,65,0,0.604984,0,0,0,0,0,0
61,66,0,0.614901,0,0,0,0,0,0
62,67,0,0.624819,0,0,0,0,0,0
63,68,0,0.634737,0,0,0,0,0,0
64,69,0,0.644655,0,0,0,0,0,0
65,70,0,0.654572,0,0,0,0,0,0
66,71,0,0.66449,0,0,0,0,0,0
67,72,0,0.674408,0,0,0,0,0,0
68,73,0,0.684326,0,0,0,0,0,0
69,74,0,0.694243,0,0,0,0,0,0
70,75,0,0.704161,0,0,0,0,0,0
71,76,0,0.714079,0,0,0,0,0,0
72,77,0,0.723997,0,0,0,0,0,0
73,78,0,0.733914,0,0,0,0,0,0
74,79,0,0.743832,0,0,0,0,0,0
75,80,0,0.75375,0,0,0,0,0,0
76,81,0,0.763668,0,0,0,0,0,0
77,82,0,0.773586,0,0,0,0,0,0
78,83,0,0.783503,0,0,0,0,0,0
79,84,0,0.793421,0,0,0,0,0,0
80,85,0,0.803339,0,0,0,0,0,0
81,86,0,0.813257,0,0,0,0,0,0
82,87,0,0.823174,0,0,0,0,0,0
83,88,0,0.833092,0,0,0,0,0,0
84,89,0,0.84301,0,0,0,0,0,0
85,90,0,0.852928,0,0,0,0,0,0
86,91,0,0.862845,0,0,0,0,0,0
87,92,0,0.872763,0,0,0,0,0,0
88,93,0,0.882681,0,0,0,0,0,0
89,94,0,0.892599,0,0,0,0,0,0
90,95,0,0.902516,0,0,0,0,0,0
91,96,0,0.912434,0,0,0,0,0,0
92,97,0,0.922352,0,0,0,0,0,0
93,98,0,0.93227,0,0,0,0,0,0
94,99,0,0.942188,0,0,0,0,0,0
95,100,0,0.952105,0,0,0,0,0,0
96,101,0,0.962023,0,0,0,0,0,0
97,102,0,0.971941,0,0,0,0,0,0
98,103,0,0.981859,0,0,0,0,0,0
99,104,0,0.991776,0,0,0,0,0,0
100,105,0,1.00169,0,0,0,0,0,0
101,106,0,1.01161,0,0,0,0,0,0
102,107,0,1.02153,0,0,0,0,0,0
103,108,0,1.03145,0,0,0,0,0,0
104,109,0,1.04137,0,0,0,0,0,0
105,110,0,1.05128,0,0,0,0,0,0
106,111,0,1.0612,0,0,0,0,0,0
107,112,0,1.07112,0,0,0,0,0,0
108,113,0,1.08104,0,0,0,0,0,0
109,114,0,1.09095,0,0,0,0,0,0
110,115,0,1.10087,0,0,0,0,0,0
111,116,0,1.11079,0,0,0,0,0,0
112,117,0,1.12071,0,0,0,0,0,0
113,118,0,1.13062,0,0,0,0,0,0
114,119,0,1.14054,0,0,0,0,0,0
115,120,0,1.15046,0,0,0,0,0,0
116,121,0,1.16038,0,0,0,0,0,0
117,122,0,1.1703,0,0,0,0,0,0
118,123,0,1.18021,0,0,0,0,0,0
119,124,0,1.19013,0,0,0,0,0,0
120,125,0,1.20005,0,0,0,0,0,0
121,126,0,1.20997,0,0,0,0,0,0
122,127,0,1.21988,0,0,0,0,0,0
123,128,0,1.2298,0,0,0,0,0,0
124,129,0,1.23972,0,0,0,0,0,0
125,130,0,1.24964,0,0,0,0,0,0
126,131,0,1.25956,0,0,0,0,0,0
127,132,0,1.26947,0,0,0,0,0,0
128,133,0,1.27939,0,0,0,0,0,0
129,134,0,1.28931,0,0,0,0,0,0
130,135,0,1.29923,0,0,0,0,0,0
131,136,0,1.30914,0,0,0,0,0,0
132,137,0,1.31906,0,0,0,0,0,0
133,138,0,1.32898,0,0,0,0,0,0
134,139,0,1.3389,0,0,0,0,0,0
135,140,0,1.34882,0,0,0,0,0,0
136,141,0,1.35873,0,0,0,0,0,0
137,142,0,1.36865,0,0,0,0,0,0
138,143,0,1.37857,0,0,0,0,0,0
139,144,0,1.38849,0,0,0,0,0,0
140,145,0,1.3984,0,0,0,0,0,0
141,146,0,1.40832,0,0,0,0,0,0
142,147,0,1.41824,0,0,0,0,0,0
143,148,0,1.42816,0,0,0,0,0,0
144,149,0,1.43808,0,0,0,0,0,0
145,150,0,1.44799,0,0,0,0,0,0
146,151,0,1.45791,0,0,0,0,0,0
147,152,0,1.46783,0,0,0,0,0,0
148,153,0,1.47775,0,0,0,0,0,0
149,154,0,1.48766,0,0,0,0,0,0
150,155,0,1.49758,0,0,0,0,0,0
151,156,0,1.5075,0,0,0,0,0,0
152,157,0,1.51742,0,0,0,0,0,0
153,158,0,1.52734,0,0,0,0,0,0
154,159,0,1.53725,0,0,0,0,0,0
155,160,0,1.54717,0,0,0,0,0,0
156,161,0,1.55709,0,0,0,0,0,0
157,162,0,1.56701,0,0,0,0,0,0
158,163,0,1.57692,0,0,0,0,0,0
159,164,0,1.58684,0,0,0,0,0,0
160,165,0,1.59676,0,0,0,0,0,0
161,166,0,1.60668,0,0,0,0,0,0
162,167,0,1.6166,0,0,0,0,0,0
163,168,0,1.62651,0,0,0,0,0,0.092423
164,169,0,1.63643,0,0,0,0,0,0.166361
165,170,0,1.64635,0,0,0,0,0,0.221815
166,171,0,1.65627,0,0,0,0,0,0.258784
167,172,0,1.66618,0,0,0,0,0,0.277269
168,173,0,1.6761,0,0.0002,0,0.0201658,0,0.277269
169,174,0,1.68602,0,0.0004,0,0.0201658,0,0.258784
170,175,0,1.69594,1,0.0006,1,0.0201658,1,0.221815
171,176,0,1.70586,1,0.0008,0,0.0201658,-1,0.258784
172,177,0,1.71577,1,0.001,0,0.0201658,0,0.258784
173,178,0,1.72569,1,0.0012,0,0.0201658,0,0.129392
174,179,0,1.73561,1,0.0014,0,0.0201658,0,0.184846
175,180,0,1.74553,2,0.0016,1,0.0201658,1,0.314238
176,181,0,1.75544,2,0.002,0,0.0403317,-1,0.406661
177,182,0,1.76536,2,0.0024,0,0.0403317,0,0.554538
178,183,0,1.77528,3,0.0026,1,0.0201658,1,0.646961
179,184,0,1.7852,3,0.003,0,0.0403317,-1,0.68393
180,185,0,1.79512,3,0.0036,0,0.0604975,0,0.757868
181,186,0,1.80503,4,0.0042,1,0.0604975,1,0.757868
182,187,0,1.81495,5,0.005,1,0.0806634,0,0.794837
183,188,0,1.82487,6,0.0058,1,0.0806634,0,0.961199
184,189,0,1.83479,7,0.0066,1,0.0806634,0,1.01665
185,190,0,1.8447,7,0.0076,0,0.100829,-1,1.14604
186,191,0,1.85462,8,0.0086,1,0.100829,1,1.4418
